ambitos territoriales,Renta capital inmobiliario,Renta capital mobiliario,Renta de actividades,Renta del trabajo,Renta disponible,Renta total,Transferencias
Abadiï¿½o,262,967,695,13824,17620,20907,5158
Abaltzisketa,338,833,1614,12495,17690,20659,5379
Abanto y Ciï¿½rvana-Abanto Zierbena,150,418,661,11485,14941,17514,4798
Aduna,610,724,1506,15775,19276,22779,4165
Agurain/Salvatierra,257,477,747,11576,15216,17689,4631
Aia,371,711,1678,12640,17117,20073,4673
Aizarnazabal,419,845,949,13186,17638,20758,5359
Ajangiz,810,2009,1141,14707,19511,23604,4937
Albiztur,427,1636,1420,14315,19703,23183,5386
Alegia,235,707,809,11399,16231,18778,5628
Alegrï¿½a-Dulantzi,302,514,998,15580,17484,20843,3449
Alkiza,456,346,1612,14753,18436,21675,4509
Alonsotegi,198,398,953,10079,14419,16746,5118
Altzaga,276,898,2225,12577,18786,22029,6052
Altzo,370,816,978,14528,18299,21572,4881
Amezketa,262,1308,1112,12425,18121,21411,6305
Amorebieta-Etxano,298,701,857,13319,16885,20108,4932
Amoroto,262,1276,627,13129,16438,19570,4275
Amurrio,333,708,895,11360,16036,18951,5655
Andoain,302,818,721,11542,16703,19471,6088
Anoeta,438,621,1055,12470,16814,19677,5093
Antzuola,245,2091,761,15941,21607,25640,6601
Araba/ï¿½lava,396,985,912,12204,16694,19889,5392
Arabako Ibarrak / Valles Alaveses,363,785,1571,11084,15675,18519,4717
Arabako Lautada / Llanada Alavesa,413,1011,782,12471,16854,20113,5436
Arabako Mendialdea / Montaï¿½a Alavesa,353,743,1853,10172,15905,18622,5501
Arakaldo,483,640,2803,16425,18985,23201,2850
Arama,927,2021,2173,18524,23433,29356,5710
Aramaio,192,3246,753,15130,20063,23924,4603
Arantzazu,478,867,919,14203,19003,22492,6024
Areatza,233,754,1177,11753,15914,18856,4939
Aretxabaleta,210,1905,729,14615,21088,24483,7025
Armiï¿½ï¿½n,436,244,1783,11662,14649,17167,3041
Arraia-Maeztu,431,870,1696,11042,16578,19462,5423
Arrankudiaga,498,2576,1235,14094,19034,23016,4612
Arrasate/Mondragï¿½n,199,1906,593,12167,19173,22184,7318
Arratia Nerbioi / Arratia-Nerviï¿½n,319,839,862,12619,16725,19794,5156
Arratzu,397,627,947,14332,18557,22129,5826
Arratzua-Ubarrundia,987,2148,1588,16980,21611,26531,4828
Arrieta,259,845,950,15883,18322,22302,4366
Arrigorriaga,263,595,797,12440,15551,18372,4277
Artea,357,1749,713,14387,18980,22862,5656
Artzentales,203,276,1342,9033,14331,16498,5643
Artziniega,183,497,1004,12038,15862,18749,5027
Asparrena,174,1269,1007,11888,16660,19601,5263
Asteasu,624,800,1574,13019,17688,20842,4825
Astigarraga,435,675,1299,15414,18259,21658,3834
Ataun,244,1063,1000,13838,19206,22594,6449
Atxondo,286,543,723,11667,15993,18891,5672
Aulesti,298,1890,938,11566,16786,19805,5113
Ayala/Aiara,313,710,1198,13278,16850,20003,4504
Azkoitia,389,1172,825,12745,17802,20861,5730
Azpeitia,396,1484,884,12356,18042,21182,6062
Aï¿½ana,269,946,2797,9917,16046,18693,4765
Bakio,620,1432,1514,16447,20225,24994,4981
Baliarrain,123,824,1120,15947,18484,21982,3967
Balmaseda,227,542,856,9273,13614,15747,4849
Barakaldo,229,447,602,10312,14602,16935,5345
Barrika,784,1381,1060,13264,17939,21751,5262
Barrundia,592,706,2321,14352,18932,22785,4814
Basauri,214,476,587,9415,14271,16446,5755
Baï¿½os de Ebro/Maï¿½ueta,557,359,8470,3304,13228,15740,3050
Beasain,387,3056,856,13977,20162,24179,5903
Bedia,291,521,733,12252,15696,18439,4642
Beizama,107,982,1796,11614,15522,18252,3752
Belauntza,945,1010,1451,10108,18203,21397,7883
Berango,566,1096,1364,17303,20247,24935,4606
Berantevilla,544,637,2550,8729,14458,17077,4617
Berastegi,244,525,1208,12901,17641,20678,5799
Bergara,291,1404,713,13230,19289,22754,7116
Bermeo,258,1472,742,10257,15527,18279,5550
Bernedo,276,587,2199,10632,16148,18824,5130
Berriatua,330,1084,998,11483,16167,18911,5015
Berrobi,191,654,599,13374,17260,20274,5456
Bidania-Goiatz,201,371,1071,13550,16735,19521,4329
Bidasoa Beherea / Bajo Bidasoa,547,1011,1112,10842,15980,18854,5342
Bilbao,477,1467,1064,11855,16976,20526,5662
Bilbo Handia / Gran Bilbao,392,1159,935,11726,16458,19712,5500
Bizkaia,384,1144,947,11956,16565,19818,5387
Busturia,231,806,795,10945,15965,18808,6031
Bï¿½rriz,402,1325,840,12788,17173,20429,5073
C.A. de Euskadi,425,1236,963,12182,17149,20443,5637
Campezo/Kanpezu,260,914,1426,9621,14946,17398,5176
Deba,417,1359,1019,13004,18633,22065,6266
Deba Beherea / Bajo Deba,363,2123,762,12346,18636,22060,6467
Debagoiena / Alto Deba,245,1839,706,13372,19992,23323,7161
Derio,346,690,928,13220,16652,19557,4374
Dima,479,660,1052,14907,18101,21606,4507
Donostia / San Sebastiï¿½n,842,2226,1355,13447,20206,24552,6682
Donostialdea / Donostia-San Sebastiï¿½n,617,1528,1118,12468,18381,21957,6227
Durangaldea / Duranguesado,322,1040,921,13071,17119,20401,5046
Durango,406,1373,1265,14236,18235,22099,4819
Ea,240,1797,1197,10872,16649,19788,5682
Eibar,395,3165,741,11774,19293,22937,6862
Elantxobe,133,705,586,8274,14593,16778,7079
Elburgo/Burgelu,769,724,1828,15476,18737,22737,3941
Elciego,369,1468,3185,9999,16527,20020,5000
Elduain,158,550,728,15679,19828,23877,6762
Elgeta,368,1097,1303,14913,19366,22787,5107
Elgoibar,361,1366,713,13031,18336,21714,6243
Elorrio,288,1594,745,12977,17697,21003,5398
Elvillar/Bilar,309,910,6430,4623,13966,15904,3632
Enkartazioak / Encartaciones,259,546,992,10026,14484,16847,5024
Erandio,203,364,684,9917,13915,16001,4833
Ereï¿½o,626,1595,1179,13461,18659,23088,6226
Ermua,218,581,664,10869,15173,17660,5328
Errenteria,255,453,718,10192,15168,17440,5822
Errezil,211,829,1296,10274,15531,17701,5091
Erriberagoitia/Ribera Alta,425,392,2134,13147,17610,20898,4800
Errigoiti,514,971,1984,11155,17112,20468,5844
Errioxa Arabarra / Rioja Alavesa,383,888,3351,7890,14253,16689,4176
Eskoriatza,280,1671,712,13489,20090,23103,6951
Etxebarri,245,456,989,14187,16847,19802,3924
Etxebarria,224,1170,1041,12865,17444,20497,5196
Ezkio-Itsaso,262,2184,1621,14674,21246,25070,6328
Forua,291,1194,969,11436,15941,18908,5018
Fruiz,388,950,855,14405,18049,21506,4908
Gabiria,314,2120,1723,15603,21458,25703,5943
Gaintza,579,705,1210,11778,17580,20694,6422
Galdakao,337,794,852,12969,16935,20225,5272
Galdames,271,547,948,11474,16276,19103,5863
Gamiz-Fika,714,1661,1843,14611,19451,23989,5161
Garai,1865,1981,1088,19112,23169,29092,5045
Gatika,419,591,1015,14856,18256,21963,5081
Gautegiz Arteaga,572,1313,1110,14563,18809,23012,5453
Gaztelu,251,425,1141,10252,16381,18677,6608
Gernika-Bermeo,327,1582,934,11469,16544,19675,5363
Gernika-Lumo,343,1539,997,11864,16628,19806,5063
Getaria,720,791,2171,13081,18263,21885,5121
Getxo,786,3248,1693,15301,21402,27067,6039
Gipuzkoa,505,1501,1011,12541,18306,21714,6157
Gizaburuaga,277,2122,452,15065,18736,22462,4547
Goierri,293,1619,825,13478,19086,22515,6299
Gorbeia Inguruak / Estribaciones del Gorbea,449,1437,1236,15363,19190,23259,4774
Gordexola,344,1068,1227,13652,17766,21356,5066
Gorliz,551,1067,1131,14866,18454,22435,4820
Gï¿½eï¿½es,227,457,812,10992,14856,17269,4782
Harana/Valle de Arana,242,525,2436,5524,13547,15174,6447
Hernani,381,783,822,11674,16452,19190,5530
Hernialde,830,914,1160,12030,17676,20692,5759
Hondarribia,913,2115,1625,12594,19001,23016,5769
Ibarra,228,715,725,11412,16540,19272,6193
Ibarrangelu,469,1145,1312,15039,19969,24324,6360
Idiazabal,384,2226,877,15030,21551,25546,7029
Igorre,319,734,734,12768,16603,19589,5034
Ikaztegieta,539,3921,862,10924,18850,22130,5884
Irun,444,697,966,10344,15122,17671,5221
Irura,446,608,1095,16371,18926,22453,3933
Iruraiz-Gauna,816,706,2351,11881,16466,19358,3604
Iruï¿½a Oka/Iruï¿½a de Oca,386,547,1069,14277,16735,19904,3625
Ispaster,199,987,1002,12516,16826,20003,5299
Itsasondo,156,865,1011,12029,16903,19647,5586
Iurreta,241,549,750,11233,15478,18125,5352
Izurtza,790,1772,1573,12872,19063,22738,5732
Kantauri Arabarra / Cantï¿½brica Alavesa,272,774,801,11227,15943,18798,5724
Karrantza Harana/Valle de Carranza,237,398,1939,5876,11928,13431,4981
Kortezubi,314,1533,1444,13430,17979,21268,4548
Kripan,136,463,5061,5908,13392,15306,3737
Kuartango,411,462,1608,12787,17771,20931,5662
Labastida/Bastida,240,935,2505,8317,14337,16763,4766
Lagrï¿½n,304,584,1679,8209,15879,18608,7831
Laguardia,554,609,3563,8724,15037,17730,4280
Lanciego/Lantziego,448,438,3619,5243,12289,13902,4154
Lanestosa,415,1343,633,5972,11890,13489,5126
Lantarï¿½n,404,1924,1451,9089,14752,17564,4696
Lapuebla de Labarca,293,415,3455,6898,13051,14937,3876
Larrabetzu,361,920,881,15590,18778,22609,4858
Larraul,509,374,1325,15257,17312,20634,3169
Lasarte-Oria,308,577,720,10700,16032,18603,6298
Laudio/Llodio,240,873,672,10747,15841,18628,6097
Laukiz,1272,4987,3735,16351,24530,31275,4930
Lazkao,269,1314,719,14506,18975,22433,5624
Leaburu,115,1107,1692,9560,16504,19018,6543
Legazpi,210,1001,700,12738,18511,21625,6977
Legorreta,234,914,660,12215,17577,20518,6494
Legutio,330,1033,1129,13661,17802,21351,5199
Leintz-Gatzaga,207,1879,1429,14583,20701,24816,6719
Leioa,386,906,1004,14250,17674,21350,4803
Lekeitio,290,1069,1030,10927,15927,18770,5453
Lemoa,233,391,757,13266,16198,19045,4398
Lemoiz,700,891,889,16142,19018,22969,4348
Leza,575,7372,4375,7073,21027,25136,5741
Lezama,542,1316,1174,15864,19315,23871,4975
Lezo,279,558,886,11551,15904,18427,5152
Lizartza,269,557,715,11065,16424,18882,6275
Loiu,728,1454,1352,15769,19319,23942,4638
Mallabia,350,866,1272,13210,17849,21164,5467
Markina-Ondarroa,303,1119,926,11102,15904,18639,5189
Markina-Xemein,326,1127,1076,12426,16772,19736,4782
Maruri-Jatabe,867,1065,1252,16061,20195,24690,5446
Maï¿½aria,371,2155,1271,12570,17498,21051,4684
Mendaro,213,515,873,15213,18503,21901,5086
Mendata,349,1002,999,13286,17954,21245,5609
Mendexa,736,978,1909,11557,16905,20137,4957
Meï¿½aka,610,1407,1112,13215,18557,21992,5647
Moreda de ï¿½lava/Moreda Araba,146,439,3206,6785,12980,15043,4467
Morga,642,1736,1686,11345,17535,20956,5547
Mundaka,453,4662,913,12311,19253,23422,5084
Mungia,548,1439,1213,15099,18575,22739,4439
Munitibar-Arbatzegi Gerrikaitz,159,1047,1175,10594,15813,18350,5375
Murueta,247,1144,766,17411,19392,23879,4310
Muskiz,252,427,678,12142,15416,18243,4744
Mutiloa,360,2015,2479,16045,22478,26500,5601
Mutriku,268,580,794,13383,17493,20482,5457
Muxika,291,868,775,12849,16835,19902,5120
Nabarniz,229,624,867,15429,17906,21475,4327
Navaridas,324,250,5456,3098,9679,11156,2029
Oiartzun,668,1071,1130,12695,17613,20797,5231
Okondo,276,318,811,11742,14729,17374,4227
Olaberria,149,911,500,14168,19055,22558,6830
Ondarroa,298,1062,663,9949,14889,17255,5283
Ordizia,323,1246,826,13089,18238,21639,6155
Orendain,1262,1409,1674,15831,20501,24578,4401
Orexa,142,1086,807,15958,20221,23697,5705
Orio,565,1121,1149,13797,18288,21640,5008
Ormaiztegi,252,3088,635,14333,21074,24737,6428
Orozko,305,1015,979,13157,17203,20465,5009
Ortuella,148,290,590,9915,13980,16141,5198
Otxandio,315,751,680,13259,17216,20194,5189
Oyï¿½n-Oion,368,833,1631,9677,14121,16544,4035
Oï¿½ati,275,2337,824,14521,21622,25336,7379
Pasaia,219,442,673,9703,14549,16658,5620
Peï¿½acerrada-Urizaharra,768,406,2721,14678,19404,23723,5150
Plentzia,536,1273,1164,14469,18292,22374,4932
Plentzia-Mungia,548,1218,1226,15323,18797,22933,4619
Portugalete,225,532,590,10225,14932,17425,5853
Ribera Baja/Erribera Beitia,259,550,962,12779,15286,18221,3671
Samaniego,576,415,4631,8286,14952,17518,3610
San Millï¿½n/Donemiliaga,380,626,2195,11626,16861,19762,4934
Santurtzi,238,431,645,10114,14460,16818,5390
Segura,286,1892,663,14671,20163,23792,6280
Sestao,137,320,479,8323,13206,15057,5798
Sondika,496,1016,886,14211,17713,21447,4837
Sopela,463,771,1131,16390,18970,23112,4357
Sopuerta,247,836,808,10852,15486,18100,5357
Soraluze/Placencia de las Armas,261,902,596,10700,16488,19093,6634
Sukarrieta,927,4485,3451,13012,22395,28445,6570
Tolosa,552,1159,907,13372,18927,22454,6464
Tolosaldea/Tolosa,438,954,930,12803,17894,21066,5941
Trucios-Turtzioz,206,1038,1320,7926,13173,15532,5042
Ubide,152,309,529,11821,15430,17997,5187
Ugao-Miraballes,325,490,633,11609,15441,18100,5043
Urduï¿½a/Orduï¿½a,226,681,798,10695,15462,18107,5706
Urdï¿½liz,396,826,1006,14785,17812,21310,4298
Urkabustaiz,301,644,1272,13819,16741,19968,3932
Urnieta,376,647,1064,12904,16640,19559,4569
Urola-Kostaldea / Urola Costa,525,1377,1099,13056,18267,21666,5608
Urretxu,311,1260,898,13722,19062,22372,6181
Usurbil,373,833,1016,13088,17862,20979,5669
Valdegovï¿½a/Gaubea,349,831,1674,9780,15772,18402,5767
Valle de Trï¿½paga-Trapagaran,187,441,647,10259,14566,16936,5403
Villabona,324,723,839,11678,16439,19216,5651
Villabuena de ï¿½lava/Eskuernaga,473,695,6536,3830,13475,15476,3943
Vitoria-Gasteiz,415,1028,754,12404,16848,20115,5514
Yï¿½cora/Iekora,387,853,6956,4133,13780,16040,3712
Zaldibar,370,2296,803,13603,18696,22319,5247
Zaldibia,347,1184,913,12698,18924,22200,7058
Zalduondo,97,4472,1788,13703,20136,24493,4433
Zalla,308,438,898,10616,14896,17391,5129
Zambrana,288,306,671,10850,14881,17440,5325
Zamudio,460,1655,812,12203,17081,20201,5072
Zaratamo,309,581,764,11174,15721,18387,5558
Zarautz,752,1632,1200,13644,18902,22765,5538
Zeanuri,277,1138,1246,14714,19116,22949,5574
Zeberio,391,745,883,13376,17094,20409,5014
Zegama,260,1641,899,13719,19275,22455,5938
Zerain,241,2318,1054,14280,20945,25027,7135
Zestoa,229,633,1251,11549,16680,19388,5726
Zierbena,591,883,1007,13948,17427,20962,4532
Zigoitia,870,1589,1461,16105,20704,25338,5312
Ziortza-Bolibar,294,1653,1495,12350,17749,20846,5055
Zizurkil,521,969,703,12138,17222,20115,5784
Zuia,470,911,1438,17102,19919,24566,4645
Zumaia,436,1673,984,13480,18725,22234,5662
Zumarraga,209,788,706,12189,17701,20472,6579
